Accelerometer-X,Accelerometer-Y,Accelerometer-Z,Gyroscope-X,Gyroscope-Y,Gyroscope-Z,Magnetometer-X,Magnetometer-Y,Magnetometer-Z,Barometer-pressure,Orientation-S,Orientation-X,Orientation-Y,Orientation-Z,Accelerometer-X,Accelerometer-Y,Accelerometer-Z,Gyroscope-X,Gyroscope-Y,Gyroscope-Z,Magnetometer-X,Magnetometer-Y,Magnetometer-Z,Barometer-pressure,Orientation-S,Orientation-X,Orientation-Y,Orientation-Z,Accelerometer-X,Accelerometer-Y,Accelerometer-Z,Gyroscope-X,Gyroscope-Y,Gyroscope-Z,Magnetometer-X,Magnetometer-Y,Magnetometer-Z,Barometer-pressure,Orientation-S,Orientation-X,Orientation-Y,Orientation-Z,jump
-9.790338,0.292978,-1.989807,0.169857,-0.039057,0.076887,37.070886,-2.859529,27.074412,4.63583E+18,0.63677,-0.092951,0.763777,0.050288,-9.547442,1.901399,-1.206412,-0.185231,0.508365,0.142691,38.008811,-26.16763,2.367368,4.63582E+18,0.41295,-0.488827,0.568963,0.516529,-9.980157,-0.000403,0.158696,-0.228407,-0.463024,0.003791,42.221924,14.1791,8.810523,4.63583E+18,0.579373,0.492918,0.541388,-0.358131,0
-9.741978,0.225274,-1.922104,0.145655,-0.027312,0.068181,37.153794,-2.708919,27.119309,4.63583E+18,0.63692,-0.092323,0.763744,0.050043,-9.64047,1.956977,-1.423583,-0.19013,0.502693,0.138527,37.893914,-26.111635,2.585006,4.63582E+18,0.411071,-0.489914,0.569702,0.516184,-9.953733,-0.012207,0.165001,-0.219381,-0.464163,0.008651,42.292348,14.185002,8.571086,4.63583E+18,0.580984,0.491581,0.540614,-0.358528,0
-9.613227,0.139817,-1.865664,0.113912,-0.010582,0.060522,37.171543,-2.673421,27.137058,4.63583E+18,0.637007,-0.091806,0.763745,0.049871,-9.667849,1.890489,-1.648829,-0.17835,0.498421,0.143609,37.752462,-26.111635,2.712116,4.63582E+18,0.409212,-0.490956,0.570467,0.515825,-9.899804,-0.018511,0.126778,-0.21025,-0.466816,0.016714,42.286446,14.140877,8.435316,4.63583E+18,0.582591,0.490277,0.539802,-0.358929,0
-9.524787,-0.032658,-1.807172,0.081429,0.000985,0.062979,37.171543,-2.741116,27.069362,4.63583E+18,0.637044,-0.091371,0.763771,0.049805,-9.664883,1.697731,-1.675795,-0.136072,0.487522,0.155762,37.725909,-26.170531,2.869979,4.63582E+18,0.407438,-0.491872,0.571326,0.515405,-9.887997,-0.043326,0.041326,-0.198466,-0.469503,0.024672,42.330572,14.061729,8.435316,4.63583E+18,0.584193,0.489009,0.538952,-0.359332,0
-9.499896,-0.198971,-1.775146,0.059538,0.025207,0.070859,37.103843,-2.8846,27.061276,4.63583E+18,0.636994,-0.090974,0.763859,0.04982,-9.683856,1.538953,-1.57691,-0.080605,0.465497,0.168139,37.756678,-26.341422,2.908337,4.63582E+18,0.405802,-0.492615,0.572289,0.514918,-9.856482,-0.054734,-0.018909,-0.187303,-0.471605,0.03439,42.321475,14.064124,8.284046,4.63583E+18,0.58579,0.487784,0.538056,-0.359739,0
-9.449008,-0.328645,-1.808755,0.03862,0.050438,0.074326,37.028069,-2.985262,27.063812,4.63583E+18,0.636855,-0.090626,0.764011,0.049902,-9.622822,1.666864,-1.464888,-0.041479,0.449583,0.173776,37.649793,-26.394568,2.907405,4.63582E+18,0.40427,-0.493242,0.573319,0.514377,-9.814355,-0.029923,-0.042924,-0.176036,-0.476533,0.045553,42.192309,14.099551,7.997387,4.63583E+18,0.58728,0.486765,0.53696,-0.360328,0
-9.45566,-0.392691,-1.857579,0.015568,0.069926,0.079001,37.138544,-3.061035,27.141165,4.63583E+18,0.636644,-0.090329,0.764212,0.050062,-9.553384,1.831515,-1.427053,-0.030241,0.443281,0.175176,37.508338,-26.257316,3.094698,4.63582E+18,0.402771,-0.493831,0.574363,0.513823,-9.827754,-0.056323,-0.092945,-0.161564,-0.483975,0.056269,42.109238,14.061738,7.767035,4.63583E+18,0.58877,0.485791,0.535801,-0.360936,0
-9.480077,-0.489873,-1.896742,-0.004548,0.073702,0.082649,37.171543,-2.950558,27.084113,4.63583E+18,0.636412,-0.090074,0.764419,0.050294,-9.488954,1.926975,-1.300384,-0.033989,0.443281,0.170028,37.511154,-26.293354,3.222754,4.63582E+18,0.401275,-0.494436,0.575386,0.513267,-9.863978,-0.110262,-0.140583,-0.1483,-0.482664,0.066915,42.267171,13.988498,7.621744,4.63583E+18,0.590244,0.484872,0.534601,-0.361543,0
-9.504493,-0.541721,-1.923695,-0.022929,0.059318,0.079931,36.910449,-2.724167,27.131504,4.63583E+18,0.63622,-0.089873,0.764584,0.050583,-9.447727,2.168125,-1.18792,-0.064756,0.449533,0.154338,37.652638,-26.508081,3.260581,4.63582E+18,0.399731,-0.495142,0.576319,0.512743,-9.856887,-0.077969,-0.114985,-0.143683,-0.475774,0.078733,42.464833,13.871153,7.524485,4.63583E+18,0.592152,0.483344,0.533979,-0.361388,0
-9.4999,-0.510662,-1.919102,-0.039393,0.058927,0.073967,36.841942,-2.808771,27.08159,4.63583E+18,0.636024,-0.089735,0.764741,0.050908,-9.387093,2.351427,-1.159303,-0.124535,0.466956,0.136881,37.654037,-26.641556,3.362038,4.63582E+18,0.398059,-0.496024,0.577115,0.512296,-9.883272,-0.011419,-0.060249,-0.146957,-0.473189,0.089311,42.424269,13.83217,7.533544,4.63583E+18,0.59374,0.482329,0.532895,-0.361738,0
